enrollee_id,target
26899,0.5
23403,0.5
21936,0.5
26927,0.5
25713,0.5
23976,0.5
29908,0.5
17426,0.5
9806,0.5
25886,0.5
2736,0.5
26688,0.5
19261,0.5
16728,0.5
8837,0.5
9345,0.5
25696,0.5
33236,0.5
7258,0.5
4274,0.5
18287,0.5
25062,0.5
11144,0.5
11404,0.5
13232,0.5
21968,0.5
12142,0.5
30796,0.5
23735,0.5
26679,0.5
21726,0.5
5171,0.5
3180,0.5
26950,0.5
24234,0.5
32649,0.5
4377,0.5
545,0.5
13114,0.5
22786,0.5
21335,0.5
13292,0.5
25862,0.5
37,0.5
25890,0.5
22037,0.5
29304,0.5
19816,0.5
7012,0.5
23338,0.5
30621,0.5
11855,0.5
14062,0.5
952,0.5
28695,0.5
25255,0.5
14684,0.5
2599,0.5
27764,0.5
22708,0.5
13605,0.5
3445,0.5
12029,0.5
28494,0.5
26151,0.5
30903,0.5
23078,0.5
3520,0.5
23948,0.5
20536,0.5
12472,0.5
12756,0.5
634,0.5
11458,0.5
20348,0.5
21057,0.5
26446,0.5
24170,0.5
16216,0.5
28349,0.5
17295,0.5
33316,0.5
5280,0.5
11201,0.5
26483,0.5
10977,0.5
33290,0.5
27216,0.5
7877,0.5
5650,0.5
6590,0.5
13464,0.5
25639,0.5
12406,0.5
32113,0.5
3787,0.5
23606,0.5
7522,0.5
15293,0.5
7564,0.5
19218,0.5
19678,0.5
19499,0.5
13962,0.5
22744,0.5
21887,0.5
28552,0.5
10726,0.5
6294,0.5
13833,0.5
31643,0.5
21500,0.5
33225,0.5
8905,0.5
9772,0.5
27163,0.5
24507,0.5
21339,0.5
1289,0.5
195,0.5
31762,0.5
7873,0.5
12215,0.5
